@relation 'hour-weka.filters.unsupervised.attribute.Remove-R1-10,12-16'

@attribute temp numeric
@attribute cnt numeric

@data
0.8,280
0.8,313
0.8,236
0.84,278
0.8,441
0.8,858
0.78,862
0.76,686
0.74,500
0.74,381
0.72,233
0.72,136
0.72,67
0.7,28
0.7,14
0.68,6
0.68,10
0.66,41
0.66,167
0.7,475
0.72,698
0.76,353
0.8,205
0.84,260
0.84,277
0.86,281
0.88,247
0.88,267
0.86,417
0.86,810
0.82,811
0.8,623
0.7,478
0.7,336
0.66,259
0.66,156
0.7,85
0.7,41
0.7,20
0.72,9
0.7,7
0.7,33
0.64,44
0.64,133
0.62,119
0.64,220
0.66,193
0.68,251
0.74,315
0.76,290
0.76,307
0.8,324
0.78,467
0.8,730
0.76,640
0.76,492
0.74,370
0.74,286
0.72,218
0.72,192
0.7,180
0.66,116
0.64,85
0.62,21
0.62,10
0.62,11
0.62,23
0.64,62
0.66,162
0.68,271
0.72,407
0.74,499
0.76,546
0.8,569
0.8,538
0.8,562
0.8,531
0.74,512
0.7,300
0.66,275
0.66,160
0.66,128
0.66,168
0.66,163
0.64,120
0.62,113
0.64,86
0.62,48
0.64,10
0.64,10
0.64,16
0.64,39
0.66,119
0.7,217
0.7,328
0.74,449
0.74,505
0.78,543
0.76,579
0.76,577
0.76,513
0.8,505
0.78,491
0.74,465
0.72,300
0.72,220
0.7,181
0.68,110
0.66,47
0.66,14
0.64,9
0.64,6
0.64,11
0.64,36
0.62,159
0.66,436
0.72,673
0.74,305
0.76,199
0.76,245
0.78,276
0.78,254
0.8,248
0.82,274
0.8,464
0.8,818
0.76,812
0.74,555
0.74,432
0.72,290
0.72,192
0.7,128
0.7,60
0.68,27
0.68,11
0.68,3
0.68,5
0.68,36
0.64,64
0.66,179
0.66,618
0.7,402
0.7,208
0.74,196
0.78,300
0.8,286
0.82,255
0.82,283
0.82,458
0.76,812
0.76,854
0.76,627
0.74,436
0.74,308
0.72,189
0.72,167
0.7,60
0.7,37
0.68,8
0.66,11
0.64,4
0.64,39
0.64,172
0.66,492
0.7,682
0.72,367
0.72,233
0.74,235
0.74,307
0.78,294
0.76,255
0.76,266
0.76,431
0.74,851
0.74,848
0.7,649
0.7,427
0.7,315
0.7,226
0.68,138
0.66,76
0.64,21
0.64,15
0.62,4
0.62,5
0.6,37
0.6,165
0.64,464
0.68,682
0.72,337
0.74,199
0.76,274
0.8,343
0.8,300
0.82,248
0.8,260
0.82,419
0.82,897
0.8,832
0.76,677
0.76,514
0.74,356
0.72,254
0.7,226
0.68,88
0.66,54
0.66,19
0.64,6
0.64,9
0.64,36
0.62,157
0.64,379
0.68,668
0.7,378
0.74,231
0.76,303
0.82,365
0.84,357
0.86,328
0.86,383
0.84,488
0.82,791
0.82,669
0.74,491
0.72,359
0.68,255
0.66,213
0.64,121
0.64,105
0.62,92
0.62,43
0.62,30
0.62,13
0.6,9
0.6,27
0.6,64
0.64,189
0.66,292
0.7,480
0.72,536
0.76,654
0.74,644
0.76,598
0.76,596
0.76,641
0.76,635
0.74,554
0.7,488
0.7,341
0.66,338
0.66,261
0.64,235
0.66,187
0.64,131
0.62,119
0.62,55
0.62,26
0.6,11
0.62,20
0.62,41
0.64,124
0.66,270
0.68,425
0.64,272
0.64,298
0.64,162
0.64,149
0.64,276
0.66,356
0.64,343
0.64,377
0.64,341
0.64,274
0.62,190
0.62,56
0.62,46
0.6,26
0.6,10
0.6,5
0.6,3
0.6,7
0.6,37
0.6,161
0.62,442
0.62,655
0.64,357
0.64,193
0.66,241
0.66,282
0.7,291
0.72,275
0.72,309
0.72,460
0.7,893
0.62,815
0.62,299
0.62,261
0.6,245
0.6,161
0.6,102
0.6,59
0.6,33
0.58,8
0.56,3
0.56,4
0.56,34
0.56,169
0.6,519
0.6,723
0.64,328
0.66,178
0.7,256
0.72,305
0.74,331
0.76,302
0.76,302
0.76,467
0.74,878
0.72,625
0.62,476
0.64,358
0.64,280
0.64,232
0.62,136
0.62,55
0.62,21
0.62,17
0.62,7
0.58,8
0.6,40
0.62,187
0.62,553
0.64,740
0.68,376
0.7,225
0.72,267
0.74,312
0.76,316
0.76,266
0.76,316
0.74,460
0.74,783
0.66,683
0.66,580
0.64,391
0.64,351
0.64,281
0.64,140
0.64,60
0.62,25
0.62,20
0.62,9
0.62,6
0.62,37
0.6,192
0.62,481
0.66,707
0.7,412
0.74,233
0.76,278
0.78,332
0.82,346
0.78,305
0.78,305
0.76,465
0.76,820
0.74,941
0.72,633
0.7,474
0.7,329
0.68,198
0.66,157
0.66,111
0.64,42
0.66,16
0.64,8
0.64,8
0.64,38
0.62,151
0.64,425
0.66,744
0.72,389
0.76,262
0.76,281
0.76,371
0.8,351
0.78,338
0.76,350
0.76,515
0.74,812
0.72,736
0.72,536
0.7,363
0.7,306
0.7,251
0.68,178
0.7,135
0.68,115
0.66,79
0.66,38
0.66,12
0.64,14
0.64,30
0.64,102
0.66,162
0.68,288
0.7,442
0.72,457
0.72,584
0.72,517
0.66,482
0.64,233
0.66,434
0.66,403
0.66,383
0.64,354
0.62,241
0.62,208
0.62,182
0.62,158
0.64,134
0.64,134
0.64,116
0.64,53
0.64,16
0.64,16
0.62,21
0.64,34
0.68,133
0.68,263
0.74,385
0.74,482
0.72,626
0.66,541
0.64,377
0.64,391
0.64,173
0.64,233
0.64,264
0.64,292
0.64,211
0.64,166
0.62,114
0.62,80
0.62,32
0.62,7
0.62,8
0.62,4
0.62,12
0.62,36
0.62,145
0.66,433
0.66,699
0.66,342
0.72,206
0.74,229
0.76,283
0.76,288
0.8,246
0.8,282
0.8,444
0.8,845
0.78,834
0.74,573
0.74,416
0.72,278
0.7,161
0.7,114
0.7,38
0.68,21
0.68,15
0.66,4
0.66,8
0.66,42
0.66,147
0.66,269
0.66,693
0.7,395
0.74,204
0.78,218
0.8,297
0.82,288
0.84,251
0.82,317
0.82,480
0.8,864
0.78,818
0.74,597
0.72,435
0.72,314
0.7,216
0.68,109
0.66,47
0.64,14
0.62,6
0.62,9
0.6,10
0.6,40
0.6,181
0.64,554
0.66,808
0.7,348
0.72,178
0.72,253
0.76,360
0.74,300
0.76,301
0.76,338
0.76,493
0.78,870
0.74,812
0.7,643
0.68,427
0.66,313
0.66,235
0.66,157
0.64,65
0.64,23
0.62,17
0.62,5
0.62,8
0.62,35
0.6,163
0.64,532
0.66,754
0.7,396
0.72,234
0.76,276
0.76,294
0.76,290
0.76,273
0.8,338
0.8,482
0.82,844
0.8,853
0.76,610
0.74,471
0.72,307
0.7,291
0.7,152
0.68,82
0.68,32
0.66,20
0.66,5
0.64,7
0.64,29
0.64,108
0.64,421
0.7,690
0.74,398
0.76,256
0.86,309
0.86,410
0.88,368
0.9,436
0.9,526
0.9,528
0.88,617
0.86,546
0.8,452
0.8,356
0.76,303
0.76,277
0.74,174
0.74,168
0.72,79
0.7,69
0.7,35
0.7,12
0.68,22
0.68,36
0.74,66
0.76,162
0.76,237
0.78,417
0.8,492
0.8,471
0.82,504
0.86,514
0.86,563
0.84,462
0.82,463
0.82,442
0.78,392
0.76,207
0.64,104
0.66,78
0.66,145
0.66,99
0.66,73
0.66,84
0.66,42
0.66,22
0.66,12
0.66,15
0.66,42
0.68,129
0.7,232
0.72,388
0.74,489
0.74,545
0.72,493
0.72,457
0.74,355
0.74,474
0.76,503
0.74,500
0.7,292
0.7,104
0.7,171
0.68,166
0.66,123
0.66,104
0.68,55
0.66,40
0.66,28
0.66,11
0.66,4
0.66,15
0.68,43
0.7,127
0.7,229
0.74,359
0.74,459
0.76,543
0.76,566
0.74,512
0.74,449
0.74,500
0.74,498
0.74,482
0.72,374
0.72,261
0.72,184
0.7,121
0.7,70
0.7,29
0.68,24
0.68,5
0.66,10
0.66,8
0.66,38
0.68,172
0.68,493
0.7,632
0.72,323
0.72,172
0.74,198
0.76,287
0.8,275
0.8,274
0.8,292
0.76,458
0.76,856
0.76,839
0.76,552
0.74,385
0.74,268
0.74,179
0.72,95
0.72,37
0.7,13
0.7,9
0.7,4
0.7,5
0.7,40
0.7,210
0.7,500
0.72,725
0.74,290
0.76,235
0.78,217
0.78,266
0.8,234
0.82,211
0.78,245
0.76,430
0.76,863
0.76,839
0.74,662
0.72,412
0.72,296
0.72,219
0.7,150
0.7,65
0.7,18
0.72,8
0.7,9
0.7,8
0.7,38
0.7,200
0.7,482
0.7,646
0.66,123
0.66,49
0.7,62
0.72,137
0.72,191
0.74,216
0.74,270
0.74,416
0.74,808
0.72,835
0.68,558
0.66,406
0.64,272
0.64,217
0.64,169
0.64,96
0.62,29
0.62,11
0.62,9
0.62,8
0.62,40
0.62,140
0.64,486
0.66,719
0.7,344
0.72,224
0.76,296
0.78,323
0.8,354
0.8,253
0.8,331
0.8,470
0.78,772
0.76,792
0.74,568
0.72,391
0.7,301
0.7,299
0.66,248
0.66,150
0.66,117
0.66,77
0.66,43
0.66,11
0.66,15
0.66,34
0.66,82
0.7,230
0.7,348
0.74,422
0.76,578
0.8,694
0.82,668
0.82,626
0.56,512
0.56,114
0.58,171
0.58,167
0.58,215
0.58,194
0.6,181
0.58,194
0.58,133
0.56,124
0.56,124
0.54,96
0.54,46
0.52,28
0.52,55
0.52,35
0.54,70
0.58,170
0.62,299
0.64,495
0.66,585
0.66,757
0.68,729
0.72,647
0.72,696
0.68,701
0.7,671
0.66,560
0.66,496
0.62,356
0.6,206
0.58,189
0.56,92
0.56,41
0.54,18
0.54,17
0.52,12
0.52,5
0.5,40
0.5,180
0.52,447
0.56,730
0.6,361
0.62,210
0.62,236
0.64,332
0.64,323
0.66,340
0.66,346
0.66,488
0.66,871
0.62,968
0.62,633
0.6,390
0.56,285
0.54,159
0.54,93
0.52,32
0.5,10
0.48,6
0.48,8
0.48,9
0.46,44
0.46,211
0.5,596
0.54,750
0.6,358
0.62,196
0.64,247
0.64,316
0.66,328
0.68,255
0.7,326
0.7,536
0.7,970
0.64,877
0.62,596
0.58,461
0.56,310
0.56,216
0.54,109
0.52,49
0.52,21
0.52,11
0.5,7
0.5,5
0.5,48
0.5,205
0.52,557
0.56,770
0.6,328
0.62,205
0.66,232
0.68,352
0.7,323
0.7,278
0.72,318
0.72,509
0.7,925
0.66,977
0.64,635
0.62,470
0.6,306
0.56,212
0.56,127
0.56,57
0.54,28
0.54,9
0.52,11
0.52,6
0.52,57
0.5,195
0.54,571
0.56,758
0.6,338
0.64,212
0.66,254
0.68,297
0.7,283
0.72,274
0.72,352
0.72,491
0.72,884
0.68,852
0.64,674
0.62,463
0.62,317
0.6,251
0.58,170
0.56,87
0.56,41
0.56,30
0.54,14
0.54,12
0.54,41
0.54,152
0.56,454
0.6,766
0.62,347
0.68,246
0.68,280
0.7,409
0.7,408
0.72,371
0.72,367
0.72,563
0.72,894
0.72,808
0.68,579
0.66,404
0.64,312
0.62,229
0.62,195
0.6,207
0.6,109
0.58,93
0.6,37
0.6,6
0.58,16
0.54,33
0.54,73
0.56,212
0.6,342
0.62,442
0.64,627
0.66,706
0.68,704
0.68,715
0.68,654
0.66,783
0.66,729
0.64,614
0.62,478
0.6,330
0.56,296
0.56,279
0.54,229
0.54,151
0.54,117
0.52,89
0.5,48
0.5,8
0.5,13
0.5,35
0.5,71
0.54,128
0.58,296
0.62,490
0.64,559
0.66,656
0.64,694
0.66,635
0.64,557
0.64,596
0.66,570
0.62,481
0.62,403
0.6,324
0.6,191
0.56,127
0.54,94
0.54,45
0.52,21
0.52,13
0.5,7
0.5,11
0.48,45
0.48,164
0.52,492
0.54,683
0.58,299
0.62,202
0.62,252
0.62,295
0.64,343
0.64,332
0.64,338
0.64,453
0.64,842
0.62,774
0.62,486
0.62,340
0.62,233
0.62,129
0.6,70
0.6,13
0.6,5
0.6,4
0.62,6
0.62,7
0.64,48
0.64,167
0.64,356
0.66,672
0.66,293
0.68,160
0.68,151
0.68,88
0.7,114
0.6,143
0.6,36
0.6,141
0.6,338
0.6,281
0.6,324
0.6,290
0.6,207
0.58,151
0.56,78
0.56,26
0.54,12
0.54,3
0.52,5
0.52,10
0.52,56
0.52,172
0.52,545
0.52,797
0.54,362
0.56,192
0.6,247
0.6,313
0.6,289
0.62,286
0.62,311
0.62,466
0.6,886
0.58,892
0.56,611
0.52,409
0.5,349
0.5,229
0.48,123
0.5,58
0.46,18
0.46,11
0.44,6
0.44,6
0.44,56
0.44,170
0.46,534
0.5,790
0.56,355
0.58,190
0.62,243
0.62,290
0.64,336
0.64,298
0.66,291
0.64,457
0.64,976
0.6,900
0.58,603
0.56,417
0.56,274
0.54,287
0.54,154
0.54,66
0.52,49
0.52,14
0.5,12
0.5,10
0.5,49
0.5,165
0.52,503
0.54,757
0.58,383
0.62,225
0.66,321
0.68,389
0.7,421
0.7,412
0.7,423
0.7,567
0.68,846
0.66,805
0.64,588
0.62,369
0.6,312
0.6,295
0.6,186
0.6,172
0.58,124
0.56,83
0.56,45
0.56,15
0.56,17
0.56,41
0.58,77
0.6,218
0.64,377
0.66,474
0.7,626
0.72,688
0.74,707
0.76,654
0.74,750
0.74,680
0.74,646
0.72,598
0.7,407
0.7,325
0.64,261
0.62,239
0.62,171
0.62,180
0.54,142
0.52,95
0.48,54
0.46,10
0.46,6
0.44,16
0.46,57
0.48,175
0.5,276
0.54,489
0.56,570
0.56,776
0.6,702
0.6,666
0.6,640
0.6,691
0.56,723
0.54,540
0.52,413
0.52,252
0.52,196
0.52,138
0.5,100
0.46,64
0.46,18
0.46,8
0.46,5
0.44,8
0.46,37
0.46,168
0.46,530
0.5,750
0.52,328
0.54,198
0.56,238
0.56,342
0.6,328
0.6,303
0.6,300
0.58,516
0.58,898
0.54,853
0.52,590
0.52,432
0.5,256
0.5,172
0.46,94
0.46,64
0.44,13
0.42,14
0.42,5
0.42,9
0.42,47
0.44,194
0.44,556
0.48,805
0.54,409
0.56,170
0.6,218
0.62,302
0.64,305
0.66,293
0.66,303
0.66,495
0.66,967
0.64,822
0.62,539
0.6,425
0.6,297
0.6,188
0.6,98
0.58,40
0.58,29
0.58,17
0.58,10
0.56,14
0.56,36
0.54,182
0.54,532
0.56,838
0.6,334
0.6,185
0.64,227
0.68,316
0.7,340
0.74,277
0.74,300
0.74,468
0.74,953
0.74,884
0.7,627
0.66,434
0.66,360
0.62,215
0.6,115
0.6,65
0.6,21
0.6,16
0.6,7
0.56,8
0.58,66
0.56,169
0.6,558
0.62,794
0.66,335
0.7,208
0.72,294
0.74,335
0.74,326
0.76,258
0.76,296
0.72,472
0.66,905
0.66,899
0.66,559
0.64,457
0.62,253
0.62,47
0.62,45
0.6,17
0.6,13
0.6,10
0.6,7
0.56,12
0.56,38
0.56,138
0.56,394
0.6,705
0.62,426
0.64,245
0.66,361
0.7,380
0.7,410
0.7,399
0.68,392
0.66,502
0.66,808
0.64,667
0.62,508
0.6,336
0.6,237
0.58,220
0.56,190
0.54,149
0.54,101
0.54,92
0.52,29
0.52,14
0.5,15
0.5,37
0.48,73
0.5,211
0.5,332
0.54,472
0.56,663
0.62,682
0.62,686
0.6,750
0.6,727
0.62,722
0.6,712
0.56,594
0.52,470
0.52,315
0.52,292
0.5,221
0.5,196
0.5,147
0.5,116
0.48,92
0.46,58
0.46,7
0.44,10
0.44,22
0.44,57
0.48,144
0.52,285
0.58,479
0.6,591
0.62,680
0.62,594
0.62,612
0.64,649
0.64,648
0.62,575
0.52,401
0.5,257
0.5,194
0.5,123
0.48,91
0.48,57
0.46,45
0.44,18
0.46,12
0.44,7
0.42,10
0.44,36
0.44,155
0.44,483
0.46,784
0.52,340
0.54,179
0.58,272
0.6,323
0.6,305
0.6,244
0.62,329
0.62,459
0.56,856
0.56,613
0.54,516
0.54,262
0.54,218
0.54,207
0.54,105
0.56,31
0.54,11
0.54,2
0.54,5
0.56,10
0.56,43
0.58,179
0.58,260
0.6,134
0.58,86
0.58,45
0.58,99
0.6,104
0.6,154
0.6,163
0.62,209
0.62,374
0.62,715
0.62,687
0.62,395
0.62,306
0.62,289
0.62,240
0.62,98
0.62,52
0.62,19
0.62,9
0.6,7
0.6,11
0.62,34
0.6,177
0.6,515
0.62,809
0.62,362
0.66,175
0.66,230
0.7,358
0.7,279
0.72,251
0.72,319
0.72,478
0.7,917
0.7,810
0.7,593
0.7,497
0.66,209
0.66,241
0.66,220
0.64,76
0.62,25
0.64,13
0.62,11
0.64,10
0.64,39
0.62,133
0.64,391
0.64,738
0.64,359
0.66,177
0.7,214
0.72,288
0.72,294
0.7,267
0.72,325
0.7,497
0.7,901
0.66,887
0.66,534
0.64,441
0.62,321
0.64,232
0.6,155
0.56,102
0.54,46
0.54,11
0.54,16
0.54,11
0.52,41
0.52,137
0.52,428
0.58,785
0.6,384
0.66,260
0.7,304
0.72,468
0.7,424
0.74,400
0.72,470
0.72,634
0.7,900
0.64,761
0.62,500
0.6,372
0.6,267
0.6,264
0.58,171
0.56,191
0.56,141
0.56,75
0.54,56
0.54,11
0.54,10
0.54,30
0.54,84
0.56,206
0.6,395
0.62,539
0.64,647
0.7,743
0.64,710
0.6,576
0.6,620
0.6,659
0.54,610
0.52,495
0.48,341
0.48,247
0.46,215
0.44,185
0.44,179
0.44,127
0.44,109
0.42,74
0.44,22
0.44,11
0.44,10
0.44,23
0.42,35
0.42,62
0.4,86
0.42,185
0.42,336
0.42,392
0.44,320
0.44,314
0.42,306
0.4,333
0.4,157
0.4,106
0.4,114
0.4,116
0.38,113
0.38,79
0.36,80
0.38,51
0.34,37
0.34,15
0.34,10
0.32,7
0.34,19
0.34,59
0.34,154
0.36,397
0.38,332
0.38,298
0.4,308
0.42,341
0.42,405
0.42,420
0.42,370
0.42,377
0.42,497
0.42,456
0.4,371
0.4,227
0.4,151
0.4,107
0.4,69
0.38,31
0.36,13
0.36,7
0.36,3
0.36,7
0.38,19
0.38,143
0.38,362
0.42,713
0.42,382
0.44,164
0.48,193
0.48,260
0.5,238
0.54,244
0.52,254
0.5,424
0.52,806
0.5,784
0.5,514
0.5,360
0.48,225
0.48,162
0.48,84
0.46,33
0.46,8
0.46,8
0.46,6
0.46,6
0.46,40
0.46,175
0.46,507
0.5,839
0.54,366
0.56,217
0.54,291
0.54,390
0.56,297
0.6,271
0.6,319
0.6,566
0.58,948
0.56,844
0.56,566
0.52,392
0.5,269
0.46,197
0.44,136
0.44,42
0.44,11
0.42,11
0.42,3
0.4,10
0.36,42
0.36,159
0.36,478
0.38,798
0.4,355
0.44,204
0.46,251
0.46,326
0.5,291
0.52,348
0.52,460
0.5,481
0.5,827
0.46,692
0.44,743
0.42,415
0.42,260
0.4,177
0.42,186
0.4,68
0.4,37
0.4,16
0.36,6
0.36,8
0.36,35
0.34,143
0.36,392
0.42,745
0.5,400
0.52,275
0.54,313
0.54,387
0.56,381
0.56,371
0.52,455
0.46,520
0.46,837
0.44,642
0.42,493
0.42,308
0.4,190
0.4,160
0.36,100
0.36,249
0.34,146
0.34,67
0.32,15
0.3,11
0.3,11
0.3,28
0.3,70
0.34,174
0.36,266
0.4,347
0.42,527
0.44,573
0.46,670
0.48,597
0.5,615
0.5,637
0.46,528
0.46,473
0.44,332
0.4,255
0.4,204
0.4,189
0.42,125
0.4,111
0.42,112
0.4,66
0.42,28
0.42,12
0.4,11
0.4,24
0.42,51
0.44,132
0.48,223
0.54,428
0.56,494
0.62,562
0.64,619
0.66,617
0.66,568
0.64,581
0.64,539
0.58,453
0.56,336
0.54,246
0.56,196
0.56,125
0.56,105
0.56,48
0.58,29
0.58,6
0.56,4
0.56,10
0.56,40
0.56,147
0.58,476
0.6,737
0.6,359
0.6,168
0.6,263
0.6,284
0.56,146
0.6,185
0.6,260
0.56,447
0.56,766
0.54,592
0.52,239
0.52,256
0.52,206
0.5,126
0.46,81
0.46,48
0.44,13
0.44,3
0.42,2
0.42,7
0.42,52
0.42,172
0.42,525
0.44,835
0.48,355
0.5,222
0.5,228
0.52,325
0.52,328
0.54,308
0.54,346
0.54,446
0.52,943
0.5,838
0.48,531
0.46,432
0.46,195
0.4,181
0.4,199
0.38,49
0.38,17
0.38,16
0.36,7
0.36,4
0.36,41
0.38,178
0.36,464
0.4,817
0.42,382
0.46,228
0.5,234
0.52,332
0.54,310
0.56,270
0.58,301
0.56,466
0.54,888
0.52,884
0.5,516
0.5,414
0.46,329
0.46,215
0.46,99
0.46,57
0.46,14
0.46,14
0.44,5
0.44,5
0.44,42
0.44,153
0.44,508
0.46,834
0.5,387
0.52,218
0.56,268
0.6,377
0.62,332
0.62,285
0.6,353
0.6,450
0.58,890
0.56,788
0.56,513
0.56,387
0.54,283
0.54,229
0.54,117
0.56,56
0.54,16
0.54,10
0.56,5
0.56,6
0.54,36
0.54,131
0.54,154
0.54,467
0.54,389
0.58,224
0.6,252
0.64,332
0.62,375
0.66,365
0.64,395
0.62,565
0.62,425
0.56,233
0.54,232
0.52,229
0.5,206
0.5,190
0.46,131
0.46,123
0.46,95
0.44,78
0.42,29
0.44,18
0.4,13
0.42,31
0.4,65
0.46,193
0.5,363
0.52,423
0.54,612
0.56,703
0.56,714
0.56,711
0.56,711
0.54,691
0.54,731
0.52,521
0.5,345
0.5,259
0.46,296
0.44,202
0.42,163
0.44,154
0.42,117
0.4,132
0.38,41
0.36,21
0.38,10
0.4,26
0.4,56
0.42,143
0.46,269
0.5,443
0.52,547
0.54,675
0.56,626
0.56,640
0.56,623
0.54,591
0.52,491
0.52,413
0.5,266
0.48,195
0.42,166
0.42,113
0.44,66
0.4,31
0.4,11
0.38,5
0.4,6
0.38,7
0.38,46
0.36,144
0.38,452
0.44,728
0.46,360
0.5,212
0.56,211
0.58,283
0.62,315
0.62,282
0.64,296
0.62,524
0.62,922
0.54,786
0.52,514
0.5,403
0.48,174
0.46,183
0.46,163
0.46,37
0.46,17
0.44,7
0.44,1
0.42,7
0.44,50
0.4,158
0.44,531
0.46,761
0.5,334
0.54,221
0.6,253
0.62,378
0.64,303
0.68,296
0.68,346
0.68,541
0.68,938
0.62,826
0.62,482
0.58,379
0.56,295
0.56,194
0.54,111
0.54,46
0.54,27
0.54,6
0.5,4
0.5,6
0.5,53
0.48,173
0.5,526
0.52,801
0.52,373
0.54,171
0.58,236
0.62,316
0.66,306
0.74,301
0.7,308
0.74,532
0.66,963
0.66,858
0.64,572
0.62,441
0.62,313
0.6,238
0.58,123
0.6,76
0.58,28
0.54,18
0.52,8
0.52,5
0.52,55
0.52,171
0.52,495
0.52,779
0.52,343
0.54,225
0.54,238
0.56,319
0.56,313
0.6,285
0.62,305
0.6,499
0.6,886
0.56,809
0.54,542
0.52,347
0.52,271
0.54,207
0.54,135
0.54,71
0.52,36
0.52,19
0.52,13
0.52,5
0.52,50
0.52,144
0.52,421
0.54,734
0.54,403
0.54,197
0.56,290
0.58,392
0.58,337
0.6,351
0.62,448
0.58,582
0.56,817
0.56,665
0.54,471
0.54,311
0.54,292
0.52,217
0.52,178
0.5,142
0.5,146
0.5,90
0.5,26
0.5,13
0.5,9
0.5,31
0.48,86
0.5,213
0.5,328
0.54,479
0.56,585
0.6,668
0.6,760
0.6,750
0.56,711
0.56,612
0.56,618
0.56,456
0.52,300
0.52,296
0.52,209
0.52,157
0.52,167
0.52,117
0.5,133
0.5,116
0.5,79
0.5,20
0.5,28
0.5,39
0.5,65
0.5,173
0.5,330
0.48,434
0.5,462
0.48,491
0.48,391
0.5,402
0.5,301
0.48,293
0.46,225
0.42,154
0.42,54
0.42,55
0.44,46
0.44,37
0.42,14
0.44,22
0.3,116
0.3,126
0.3,124
0.3,98
0.3,124
0.3,143
0.5,115
0.3,81
0.3,64
0.3,66
0.3,39
0.3,16
0.3,8
0.3,7
0.3,3
0.3,5
0.3,24
0.3,116
0.3,337
0.32,621
0.34,297
0.36,168
0.36,189
0.4,241
0.42,213
0.42,224
0.42,230
0.42,424
0.4,723
0.4,584
0.4,410
0.4,268
0.4,192
0.36,165
0.36,101
0.36,60
0.3,30
0.32,20
0.34,15
0.34,10
0.34,40
0.34,148
0.36,420
0.36,680
0.36,331
0.36,146
0.36,170
0.38,221
0.4,248
0.4,185
0.4,214
0.4,344
0.4,689
0.4,678
0.4,452
0.38,296
0.38,267
0.36,202
0.34,120
0.34,50
0.32,24
0.32,10
0.3,3
0.3,7
0.32,26
0.3,122
0.3,357
0.32,687
0.34,382
0.38,204
0.42,221
0.42,292
0.4,294
0.4,262
0.4,306
0.38,421
0.38,638
0.38,522
0.38,374
0.36,221
0.36,156
0.36,149
0.34,119
0.34,108
0.34,89
0.34,46
0.34,28
0.32,16
0.32,9
0.32,21
0.32,59
0.34,142
0.34,219
0.36,328
0.36,340
0.36,394
0.36,449
0.36,455
0.36,448
0.36,400
0.36,410
0.36,297
0.36,239
0.34,181
0.34,166
0.32,146
0.32,148
0.3,102
0.26,165
0.3,37
0.28,11
0.26,9
0.26,5
0.28,16
0.26,50
0.3,149
0.32,217
0.34,360
0.38,445
0.38,504
0.4,493
0.4,509
0.4,449
0.4,435
0.36,327
0.36,237
0.36,227
0.32,141
0.3,87
0.3,79
0.3,53
0.3,23
0.3,8
0.3,6
0.3,4
0.3,16
0.3,39
0.3,139
0.3,461
0.3,648
0.3,257
0.32,142
0.34,150
0.36,244
0.36,222
0.38,196
0.38,231
0.36,360
0.34,638
0.34,542
0.32,372
0.32,241
0.3,152
0.28,115
0.26,53
0.24,19
0.24,8
0.24,2
0.22,4
0.22,7
0.22,41
0.22,149
0.2,387
0.22,588
0.26,363
0.3,230
0.32,216
0.32,248
0.34,278
0.36,240
0.34,272
0.34,402
0.32,627
0.32,497
0.3,371
0.3,228
0.3,151
0.3,153
0.3,205
0.3,283
0.28,92
0.28,74
0.28,11
0.28,9
0.28,27
0.26,118
0.26,319
0.26,601
0.26,368
0.28,178
0.32,147
0.32,212
0.32,181
0.32,161
0.32,198
0.32,273
0.32,517
0.32,465
0.3,319
0.32,256
0.32,126
0.3,60
0.28,40
0.28,15
0.3,12
0.3,6
0.3,10
0.3,35
0.3,124
0.28,423
0.3,668
0.32,275
0.32,161
0.36,171
0.4,235
0.44,228
0.44,182
0.44,233
0.42,339
0.4,592
0.4,507
0.38,373
0.38,245
0.36,233
0.34,161
0.34,87
0.34,55
0.32,20
0.32,12
0.32,9
0.32,14
0.3,27
0.26,131
0.26,341
0.32,693
0.34,327
0.36,197
0.4,251
0.44,262
0.46,299
0.46,274
0.46,356
0.46,434
0.42,654
0.42,496
0.34,361
0.36,255
0.34,199
0.34,163
0.32,162
0.32,122
0.3,76
0.32,44
0.3,20
0.26,6
0.28,10
0.24,16
0.26,71
0.32,146
0.36,259
0.4,350
0.4,466
0.48,606
0.52,651
0.54,627
0.52,567
0.54,605
0.5,501
0.44,359
0.46,283
0.44,192
0.4,220
0.38,193
0.36,146
0.34,124
0.34,108
0.32,70
0.34,48
0.32,11
0.3,12
0.3,19
0.3,68
0.32,119
0.36,273
0.4,405
0.46,504
0.5,585
0.54,686
0.6,654
0.56,724
0.54,653
0.54,493
0.52,405
0.48,277
0.44,200
0.44,171
0.42,134
0.42,109
0.42,49
0.4,30
0.4,20
0.4,4
0.4,4
0.38,24
0.38,71
0.4,264
0.42,540
0.44,397
0.48,266
0.52,367
0.56,419
0.6,420
0.58,444
0.56,382
0.56,434
0.56,596
0.52,551
0.54,353
0.52,304
0.54,155
0.52,112
0.54,63
0.52,23
0.44,5
0.36,11
0.36,5
0.36,9
0.34,18
0.32,50
0.32,107
0.32,211
0.32,110
0.3,94
0.32,155
0.34,196
0.34,218
0.38,203
0.4,217
0.38,310
0.34,608
0.34,559
0.32,356
0.3,223
0.3,187
0.26,135
0.26,84
0.26,24
0.24,12
0.24,1
0.24,5
0.22,6
0.22,39
0.24,146
0.24,415
0.28,691
0.3,332
0.32,171
0.32,151
0.34,240
0.36,214
0.36,181
0.36,260
0.34,321
0.32,583
0.32,567
0.3,396
